Time,Altitude_Error,Integral_Altitude_Error,Derivative_Altitude_Error,Control_Signal
4.2560,-0.0329,2.9827,-0.2020,-0.5931
4.2640,-0.0345,2.9825,-0.1981,-0.5896
4.2720,-0.0360,2.9822,-0.1943,-0.5860
4.2800,-0.0375,2.9819,-0.1904,-0.5821
4.2880,-0.0390,2.9816,-0.1866,-0.5781
4.2960,-0.0405,2.9812,-0.1829,-0.5740
4.3040,-0.0419,2.9809,-0.1791,-0.5696
4.3120,-0.0433,2.9806,-0.1754,-0.5652
4.3200,-0.0447,2.9802,-0.1717,-0.5606
4.3280,-0.0461,2.9798,-0.1680,-0.5558
4.3360,-0.0474,2.9795,-0.1644,-0.5509
4.3440,-0.0487,2.9791,-0.1608,-0.5458
4.3520,-0.0499,2.9787,-0.1572,-0.5407
4.3600,-0.0511,2.9783,-0.1537,-0.5353
4.3680,-0.0523,2.9778,-0.1502,-0.5299
4.3760,-0.0535,2.9774,-0.1467,-0.5243
4.3840,-0.0547,2.9770,-0.1432,-0.5186
4.3920,-0.0558,2.9765,-0.1398,-0.5128
4.4000,-0.0569,2.9761,-0.1364,-0.5069
4.4080,-0.0579,2.9756,-0.1331,-0.5008
4.4160,-0.0590,2.9751,-0.1297,-0.4947
4.4240,-0.0600,2.9747,-0.1264,-0.4884
4.4320,-0.0610,2.9742,-0.1232,-0.4820
4.4400,-0.0619,2.9737,-0.1199,-0.4756
4.4480,-0.0629,2.9732,-0.1167,-0.4690
4.4560,-0.0638,2.9727,-0.1136,-0.4624
4.4640,-0.0647,2.9721,-0.1104,-0.4556
4.4720,-0.0655,2.9716,-0.1073,-0.4488
4.4800,-0.0664,2.9711,-0.1042,-0.4419
4.4880,-0.0672,2.9706,-0.1012,-0.4349
4.4960,-0.0679,2.9700,-0.0982,-0.4278
4.5040,-0.0687,2.9695,-0.0952,-0.4207
4.5120,-0.0694,2.9689,-0.0922,-0.4135
4.5200,-0.0702,2.9683,-0.0893,-0.4062
4.5280,-0.0709,2.9678,-0.0865,-0.3989
4.5360,-0.0715,2.9672,-0.0836,-0.3915
4.5440,-0.0722,2.9666,-0.0808,-0.3840
4.5520,-0.0728,2.9660,-0.0780,-0.3765
4.5600,-0.0734,2.9655,-0.0753,-0.3689
4.5680,-0.0740,2.9649,-0.0726,-0.3613
4.5760,-0.0745,2.9643,-0.0699,-0.3537
4.5840,-0.0751,2.9637,-0.0672,-0.3459
4.5920,-0.0756,2.9631,-0.0646,-0.3382
4.6000,-0.0761,2.9625,-0.0620,-0.3304
4.6080,-0.0766,2.9618,-0.0595,-0.3226
4.6160,-0.0770,2.9612,-0.0570,-0.3147
4.6240,-0.0775,2.9606,-0.0545,-0.3068
4.6320,-0.0779,2.9600,-0.0520,-0.2988
4.6400,-0.0783,2.9594,-0.0496,-0.2908
4.6480,-0.0786,2.9587,-0.0472,-0.2828
4.6560,-0.0790,2.9581,-0.0449,-0.2748
4.6640,-0.0793,2.9575,-0.0425,-0.2667
4.6720,-0.0797,2.9568,-0.0402,-0.2586
4.6800,-0.0800,2.9562,-0.0380,-0.2505
4.6880,-0.0803,2.9555,-0.0357,-0.2424
4.6960,-0.0805,2.9549,-0.0335,-0.2342
4.7040,-0.0808,2.9543,-0.0314,-0.2261
4.7120,-0.0810,2.9536,-0.0292,-0.2179
4.7200,-0.0812,2.9530,-0.0271,-0.2096
4.7280,-0.0814,2.9523,-0.0250,-0.2014
4.7360,-0.0816,2.9516,-0.0230,-0.1932
4.7440,-0.0818,2.9510,-0.0210,-0.1849
4.7520,-0.0819,2.9503,-0.0190,-0.1766
4.7600,-0.0821,2.9497,-0.0170,-0.1684
4.7680,-0.0822,2.9490,-0.0151,-0.1601
4.7760,-0.0823,2.9484,-0.0132,-0.1518
4.7840,-0.0824,2.9477,-0.0113,-0.1435
4.7920,-0.0825,2.9470,-0.0095,-0.1352
4.8000,-0.0825,2.9464,-0.0077,-0.1269
4.8080,-0.0826,2.9457,-0.0059,-0.1186
4.8160,-0.0826,2.9451,-0.0041,-0.1103
4.8240,-0.0826,2.9444,-0.0024,-0.1020
4.8320,-0.0826,2.9437,-0.0007,-0.0936
4.8400,-0.0826,2.9431,0.0010,-0.0853
4.8480,-0.0826,2.9424,0.0027,-0.0771
4.8560,-0.0826,2.9418,0.0043,-0.0688
4.8640,-0.0825,2.9411,0.0059,-0.0605
4.8720,-0.0825,2.9404,0.0074,-0.0522
4.8800,-0.0824,2.9398,0.0090,-0.0440
4.8880,-0.0823,2.9391,0.0105,-0.0357
4.8960,-0.0822,2.9385,0.0120,-0.0275
4.9040,-0.0821,2.9378,0.0134,-0.0193
4.9120,-0.0820,2.9372,0.0149,-0.0111
4.9200,-0.0818,2.9365,0.0163,-0.0029
4.9280,-0.0817,2.9358,0.0177,0.0053
4.9360,-0.0816,2.9352,0.0190,0.0134
4.9440,-0.0814,2.9345,0.0204,0.0216
4.9520,-0.0812,2.9339,0.0217,0.0297
4.9600,-0.0810,2.9332,0.0229,0.0377
4.9680,-0.0808,2.9326,0.0242,0.0458
4.9760,-0.0806,2.9320,0.0254,0.0538
4.9840,-0.0804,2.9313,0.0266,0.0618
4.9920,-0.0802,2.9307,0.0278,0.0698
5.0000,-0.0800,2.9300,0.0290,0.0777
5.0080,-0.0797,2.9294,0.0301,0.0856
5.0160,-0.0795,2.9288,0.0312,0.0935
5.0240,-0.0792,2.9281,0.0323,0.1013
5.0320,-0.0790,2.9275,0.0334,0.1091
5.0400,-0.0787,2.9269,0.0344,0.1169
5.0480,-0.0784,2.9262,0.0354,0.1247
5.0560,-0.0781,2.9256,0.0364,0.1324
5.0640,-0.0778,2.9250,0.0374,0.1400
5.0720,-0.0775,2.9244,0.0383,0.1477
5.0800,-0.0772,2.9237,0.0392,0.1552
5.0880,-0.0769,2.9231,0.0401,0.1628
5.0960,-0.0765,2.9225,0.0410,0.1703
5.1040,-0.0762,2.9219,0.0419,0.1778
5.1120,-0.0759,2.9213,0.0427,0.1852
5.1200,-0.0755,2.9207,0.0435,0.1926
5.1280,-0.0752,2.9201,0.0443,0.1999
5.1360,-0.0748,2.9195,0.0451,0.2072
5.1440,-0.0744,2.9189,0.0458,0.2145
5.1520,-0.0741,2.9183,0.0465,0.2217
5.1600,-0.0737,2.9177,0.0472,0.2289
5.1680,-0.0733,2.9171,0.0479,0.2360
5.1760,-0.0729,2.9166,0.0486,0.2431
5.1840,-0.0725,2.9160,0.0492,0.2501
5.1920,-0.0721,2.9154,0.0499,0.2571
5.2000,-0.0717,2.9148,0.0505,0.2640
5.2080,-0.0713,2.9143,0.0511,0.2709
5.2160,-0.0709,2.9137,0.0516,0.2777
5.2240,-0.0705,2.9131,0.0522,0.2845
5.2320,-0.0700,2.9126,0.0527,0.2913
5.2400,-0.0696,2.9120,0.0532,0.2980
5.2480,-0.0692,2.9115,0.0537,0.3046
5.2560,-0.0688,2.9109,0.0542,0.3112
5.2640,-0.0683,2.9104,0.0547,0.3178
5.2720,-0.0679,2.9098,0.0551,0.3243
5.2800,-0.0674,2.9093,0.0555,0.3307
5.2880,-0.0670,2.9087,0.0560,0.3371
5.2960,-0.0665,2.9082,0.0564,0.3435
5.3040,-0.0661,2.9077,0.0567,0.3498
5.3120,-0.0656,2.9072,0.0571,0.3560
5.3200,-0.0652,2.9066,0.0574,0.3622
5.3280,-0.0647,2.9061,0.0578,0.3683
5.3360,-0.0642,2.9056,0.0581,0.3744
5.3440,-0.0638,2.9051,0.0584,0.3805
5.3520,-0.0633,2.9046,0.0587,0.3864
5.3600,-0.0628,2.9041,0.0589,0.3924
5.3680,-0.0624,2.9036,0.0592,0.3982
5.3760,-0.0619,2.9031,0.0594,0.4041
5.3840,-0.0614,2.9026,0.0597,0.4098
5.3920,-0.0609,2.9021,0.0599,0.4156
5.4000,-0.0604,2.9016,0.0601,0.4212
5.4080,-0.0600,2.9011,0.0602,0.4268
5.4160,-0.0595,2.9007,0.0604,0.4324
5.4240,-0.0590,2.9002,0.0606,0.4379
5.4320,-0.0585,2.8997,0.0607,0.4434
5.4400,-0.0580,2.8993,0.0608,0.4488
5.4480,-0.0575,2.8988,0.0610,0.4541
5.4560,-0.0570,2.8983,0.0611,0.4594
5.4640,-0.0566,2.8979,0.0611,0.4646
5.4720,-0.0561,2.8974,0.0612,0.4698
5.4800,-0.0556,2.8970,0.0613,0.4749
5.4880,-0.0551,2.8966,0.0613,0.4800
5.4960,-0.0546,2.8961,0.0614,0.4850
5.5040,-0.0541,2.8957,0.0614,0.4900
5.5120,-0.0536,2.8953,0.0614,0.4949
5.5200,-0.0531,2.8948,0.0614,0.4997
5.5280,-0.0526,2.8944,0.0614,0.5045
5.5360,-0.0521,2.8940,0.0614,0.5093
5.5440,-0.0516,2.8936,0.0614,0.5139
5.5520,-0.0512,2.8932,0.0614,0.5186
5.5600,-0.0507,2.8928,0.0613,0.5232
5.5680,-0.0502,2.8924,0.0613,0.5277
5.5760,-0.0497,2.8920,0.0612,0.5321
5.5840,-0.0492,2.8916,0.0611,0.5366
5.5920,-0.0487,2.8912,0.0610,0.5409
5.6000,-0.0482,2.8908,0.0610,0.5452
5.6080,-0.0477,2.8904,0.0608,0.5495
5.6160,-0.0472,2.8900,0.0607,0.5537
5.6240,-0.0468,2.8897,0.0606,0.5578
5.6320,-0.0463,2.8893,0.0605,0.5619
5.6400,-0.0458,2.8889,0.0603,0.5660
5.6480,-0.0453,2.8886,0.0602,0.5700
5.6560,-0.0448,2.8882,0.0600,0.5739
5.6640,-0.0444,2.8879,0.0599,0.5778
5.6720,-0.0439,2.8875,0.0597,0.5816
5.6800,-0.0434,2.8872,0.0595,0.5854
5.6880,-0.0429,2.8868,0.0593,0.5891
5.6960,-0.0425,2.8865,0.0591,0.5928
5.7040,-0.0420,2.8861,0.0589,0.5964
5.7120,-0.0415,2.8858,0.0587,0.6000
5.7200,-0.0410,2.8855,0.0585,0.6035
5.7280,-0.0406,2.8852,0.0583,0.6070
5.7360,-0.0401,2.8848,0.0581,0.6104
5.7440,-0.0397,2.8845,0.0578,0.6138
5.7520,-0.0392,2.8842,0.0576,0.6171
5.7600,-0.0387,2.8839,0.0573,0.6203
5.7680,-0.0383,2.8836,0.0571,0.6236
5.7760,-0.0378,2.8833,0.0568,0.6267
5.7840,-0.0374,2.8830,0.0566,0.6299
5.7920,-0.0369,2.8827,0.0563,0.6329
5.8000,-0.0365,2.8824,0.0560,0.6360
5.8080,-0.0360,2.8821,0.0557,0.6389
5.8160,-0.0356,2.8818,0.0554,0.6419
5.8240,-0.0351,2.8815,0.0552,0.6447
5.8320,-0.0347,2.8813,0.0549,0.6476
5.8400,-0.0343,2.8810,0.0546,0.6504
5.8480,-0.0338,2.8807,0.0542,0.6531
5.8560,-0.0334,2.8805,0.0539,0.6558
5.8640,-0.0330,2.8802,0.0536,0.6584
5.8720,-0.0325,2.8799,0.0533,0.6610
5.8800,-0.0321,2.8797,0.0530,0.6636
5.8880,-0.0317,2.8794,0.0526,0.6661
5.8960,-0.0313,2.8792,0.0523,0.6686
5.9040,-0.0309,2.8789,0.0520,0.6710
5.9120,-0.0305,2.8787,0.0516,0.6734
5.9200,-0.0300,2.8784,0.0513,0.6757
5.9280,-0.0296,2.8782,0.0510,0.6780
5.9360,-0.0292,2.8780,0.0506,0.6802
5.9440,-0.0288,2.8777,0.0502,0.6824
5.9520,-0.0284,2.8775,0.0499,0.6846
5.9600,-0.0280,2.8773,0.0495,0.6867
5.9680,-0.0276,2.8771,0.0492,0.6888
5.9760,-0.0272,2.8768,0.0488,0.6908
5.9840,-0.0269,2.8766,0.0484,0.6928
5.9920,-0.0265,2.8764,0.0481,0.6947
6.0000,-0.0261,2.8762,0.0477,0.6966
6.0080,-0.0257,2.8760,0.0473,0.6985
6.0160,-0.0253,2.8758,0.0470,0.7003
6.0240,-0.0250,2.8756,0.0466,0.7021
6.0320,-0.0246,2.8754,0.0462,0.7039
6.0400,-0.0242,2.8752,0.0458,0.7056
6.0480,-0.0239,2.8750,0.0454,0.7072
6.0560,-0.0235,2.8748,0.0450,0.7089
6.0640,-0.0231,2.8746,0.0447,0.7105
6.0720,-0.0228,2.8745,0.0443,0.7120
6.0800,-0.0224,2.8743,0.0439,0.7135
6.0880,-0.0221,2.8741,0.0435,0.7150
6.0960,-0.0218,2.8739,0.0431,0.7164
6.1040,-0.0214,2.8738,0.0427,0.7178
6.1120,-0.0211,2.8736,0.0423,0.7192
6.1200,-0.0207,2.8734,0.0419,0.7206
6.1280,-0.0204,2.8733,0.0415,0.7219
6.1360,-0.0201,2.8731,0.0411,0.7231
6.1440,-0.0197,2.8729,0.0407,0.7243
6.1520,-0.0194,2.8728,0.0403,0.7255
6.1600,-0.0191,2.8726,0.0399,0.7267
6.1680,-0.0188,2.8725,0.0395,0.7278
6.1760,-0.0185,2.8723,0.0391,0.7289
6.1840,-0.0182,2.8722,0.0387,0.7300
6.1920,-0.0179,2.8721,0.0383,0.7310
6.2000,-0.0176,2.8719,0.0379,0.7320
6.2080,-0.0173,2.8718,0.0375,0.7330
6.2160,-0.0170,2.8716,0.0371,0.7339
6.2240,-0.0167,2.8715,0.0367,0.7348
6.2320,-0.0164,2.8714,0.0363,0.7357
6.2400,-0.0161,2.8712,0.0359,0.7365
6.2480,-0.0158,2.8711,0.0355,0.7374
6.2560,-0.0155,2.8710,0.0351,0.7381
6.2640,-0.0152,2.8709,0.0347,0.7389
6.2720,-0.0150,2.8708,0.0343,0.7396
6.2800,-0.0147,2.8706,0.0339,0.7403
6.2880,-0.0144,2.8705,0.0335,0.7410
6.2960,-0.0142,2.8704,0.0331,0.7416
6.3040,-0.0139,2.8703,0.0327,0.7422
6.3120,-0.0136,2.8702,0.0323,0.7428
6.3200,-0.0134,2.8701,0.0320,0.7434
6.3280,-0.0131,2.8700,0.0316,0.7439
6.3360,-0.0129,2.8699,0.0312,0.7444
6.3440,-0.0126,2.8698,0.0308,0.7449
6.3520,-0.0124,2.8697,0.0304,0.7454
6.3600,-0.0122,2.8696,0.0300,0.7458
6.3680,-0.0119,2.8695,0.0296,0.7462
6.3760,-0.0117,2.8694,0.0292,0.7466
6.3840,-0.0115,2.8693,0.0288,0.7469
6.3920,-0.0112,2.8692,0.0285,0.7473
6.4000,-0.0110,2.8691,0.0281,0.7476
6.4080,-0.0108,2.8690,0.0277,0.7479
6.4160,-0.0106,2.8689,0.0273,0.7481
6.4240,-0.0104,2.8689,0.0269,0.7484
6.4320,-0.0101,2.8688,0.0266,0.7486
6.4400,-0.0099,2.8687,0.0262,0.7488
6.4480,-0.0097,2.8686,0.0258,0.7490
6.4560,-0.0095,2.8685,0.0254,0.7491
6.4640,-0.0093,2.8685,0.0251,0.7493
6.4720,-0.0091,2.8684,0.0247,0.7494
6.4800,-0.0089,2.8683,0.0243,0.7495
6.4880,-0.0087,2.8683,0.0240,0.7496
6.4960,-0.0085,2.8682,0.0236,0.7496
6.5040,-0.0084,2.8681,0.0232,0.7497
6.5120,-0.0082,2.8681,0.0229,0.7497
6.5200,-0.0080,2.8680,0.0225,0.7497
6.5280,-0.0078,2.8679,0.0222,0.7497
6.5360,-0.0076,2.8679,0.0218,0.7496
6.5440,-0.0075,2.8678,0.0215,0.7496
6.5520,-0.0073,2.8678,0.0211,0.7495
6.5600,-0.0071,2.8677,0.0208,0.7494
6.5680,-0.0070,2.8676,0.0204,0.7493
6.5760,-0.0068,2.8676,0.0201,0.7492
6.5840,-0.0067,2.8675,0.0197,0.7491
6.5920,-0.0065,2.8675,0.0194,0.7489
6.6000,-0.0063,2.8674,0.0191,0.7487
6.6080,-0.0062,2.8674,0.0187,0.7486
6.6160,-0.0060,2.8673,0.0184,0.7484
6.6240,-0.0059,2.8673,0.0181,0.7481
6.6320,-0.0058,2.8672,0.0177,0.7479
6.6400,-0.0056,2.8672,0.0174,0.7477
6.6480,-0.0055,2.8671,0.0171,0.7474
6.6560,-0.0054,2.8671,0.0168,0.7472
6.6640,-0.0052,2.8671,0.0165,0.7469
6.6720,-0.0051,2.8670,0.0161,0.7466
6.6800,-0.0050,2.8670,0.0158,0.7463
6.6880,-0.0048,2.8669,0.0155,0.7460
6.6960,-0.0047,2.8669,0.0152,0.7456
6.7040,-0.0046,2.8669,0.0149,0.7453
6.7120,-0.0045,2.8668,0.0146,0.7449
6.7200,-0.0044,2.8668,0.0143,0.7446
6.7280,-0.0043,2.8668,0.0140,0.7442
6.7360,-0.0041,2.8667,0.0137,0.7438
6.7440,-0.0040,2.8667,0.0134,0.7434
6.7520,-0.0039,2.8667,0.0131,0.7430
6.7600,-0.0038,2.8666,0.0128,0.7426
6.7680,-0.0037,2.8666,0.0126,0.7421
6.7760,-0.0036,2.8666,0.0123,0.7417
6.7840,-0.0035,2.8665,0.0120,0.7412
6.7920,-0.0034,2.8665,0.0117,0.7408
6.8000,-0.0034,2.8665,0.0114,0.7403
6.8080,-0.0033,2.8665,0.0112,0.7398
6.8160,-0.0032,2.8664,0.0109,0.7394
6.8240,-0.0031,2.8664,0.0106,0.7389
6.8320,-0.0030,2.8664,0.0104,0.7384
6.8400,-0.0029,2.8664,0.0101,0.7378
6.8480,-0.0028,2.8663,0.0098,0.7373
6.8560,-0.0028,2.8663,0.0096,0.7368
6.8640,-0.0027,2.8663,0.0093,0.7363
6.8720,-0.0026,2.8663,0.0091,0.7357
6.8800,-0.0026,2.8663,0.0088,0.7352
6.8880,-0.0025,2.8662,0.0086,0.7346
6.8960,-0.0024,2.8662,0.0083,0.7341
6.9040,-0.0024,2.8662,0.0081,0.7335
6.9120,-0.0023,2.8662,0.0079,0.7330
6.9200,-0.0022,2.8662,0.0076,0.7324
6.9280,-0.0022,2.8662,0.0074,0.7318
6.9360,-0.0021,2.8661,0.0072,0.7312
6.9440,-0.0021,2.8661,0.0069,0.7306
6.9520,-0.0020,2.8661,0.0067,0.7300
6.9600,-0.0020,2.8661,0.0065,0.7294
6.9680,-0.0019,2.8661,0.0063,0.7288
6.9760,-0.0019,2.8661,0.0060,0.7282
6.9840,-0.0018,2.8660,0.0058,0.7276
6.9920,-0.0018,2.8660,0.0056,0.7270
7.0000,-0.0017,2.8660,0.0054,0.7264
7.0080,-0.0017,2.8660,0.0052,0.7257
7.0160,-0.0016,2.8660,0.0050,0.7251
7.0240,-0.0016,2.8660,0.0048,0.7245
7.0320,-0.0016,2.8660,0.0046,0.7238
7.0400,-0.0015,2.8660,0.0044,0.7232
7.0480,-0.0015,2.8659,0.0042,0.7226
7.0560,-0.0015,2.8659,0.0040,0.7219
7.0640,-0.0014,2.8659,0.0038,0.7213
7.0720,-0.0014,2.8659,0.0036,0.7206
7.0800,-0.0014,2.8659,0.0034,0.7200
7.0880,-0.0013,2.8659,0.0033,0.7193
7.0960,-0.0013,2.8659,0.0031,0.7187
7.1040,-0.0013,2.8659,0.0029,0.7180
7.1120,-0.0013,2.8659,0.0027,0.7174
7.1200,-0.0013,2.8658,0.0026,0.7167
7.1280,-0.0012,2.8658,0.0024,0.7160
7.1360,-0.0012,2.8658,0.0022,0.7154
7.1440,-0.0012,2.8658,0.0021,0.7147
7.1520,-0.0012,2.8658,0.0019,0.7141
7.1600,-0.0012,2.8658,0.0017,0.7134
7.1680,-0.0012,2.8658,0.0016,0.7127
7.1760,-0.0012,2.8658,0.0014,0.7121
7.1840,-0.0011,2.8658,0.0013,0.7114
7.1920,-0.0011,2.8658,0.0011,0.7107
7.2000,-0.0011,2.8657,0.0010,0.7101
7.2080,-0.0011,2.8657,0.0008,0.7094
7.2160,-0.0011,2.8657,0.0007,0.7087
7.2240,-0.0011,2.8657,0.0005,0.7081
7.2320,-0.0011,2.8657,0.0004,0.7074
7.2400,-0.0011,2.8657,0.0003,0.7067
7.2480,-0.0011,2.8657,0.0001,0.7061
7.2560,-0.0011,2.8657,-0.0000,0.7054
7.2640,-0.0011,2.8657,-0.0001,0.7047
7.2720,-0.0011,2.8657,-0.0003,0.7041
7.2800,-0.0011,2.8657,-0.0004,0.7034
7.2880,-0.0011,2.8657,-0.0005,0.7028
7.2960,-0.0011,2.8656,-0.0006,0.7021
7.3040,-0.0011,2.8656,-0.0007,0.7014
7.3120,-0.0011,2.8656,-0.0009,0.7008
7.3200,-0.0011,2.8656,-0.0010,0.7001
7.3280,-0.0011,2.8656,-0.0011,0.6995
7.3360,-0.0012,2.8656,-0.0012,0.6988
7.3440,-0.0012,2.8656,-0.0013,0.6982
7.3520,-0.0012,2.8656,-0.0014,0.6975
7.3600,-0.0012,2.8656,-0.0015,0.6969
7.3680,-0.0012,2.8656,-0.0016,0.6962
7.3760,-0.0012,2.8655,-0.0017,0.6956
7.3840,-0.0012,2.8655,-0.0018,0.6950
7.3920,-0.0012,2.8655,-0.0019,0.6943
7.4000,-0.0013,2.8655,-0.0020,0.6937
7.4080,-0.0013,2.8655,-0.0021,0.6931
7.4160,-0.0013,2.8655,-0.0022,0.6924
7.4240,-0.0013,2.8655,-0.0023,0.6918
7.4320,-0.0013,2.8655,-0.0024,0.6912
7.4400,-0.0014,2.8655,-0.0025,0.6906
7.4480,-0.0014,2.8655,-0.0025,0.6899
7.4560,-0.0014,2.8654,-0.0026,0.6893
7.4640,-0.0014,2.8654,-0.0027,0.6887
7.4720,-0.0014,2.8654,-0.0028,0.6881
7.4800,-0.0015,2.8654,-0.0028,0.6875
7.4880,-0.0015,2.8654,-0.0029,0.6869
7.4960,-0.0015,2.8654,-0.0030,0.6863
7.5040,-0.0015,2.8654,-0.0031,0.6857
7.5120,-0.0016,2.8654,-0.0031,0.6851
7.5200,-0.0016,2.8653,-0.0032,0.6845
7.5280,-0.0016,2.8653,-0.0033,0.6839
7.5360,-0.0016,2.8653,-0.0033,0.6833
7.5440,-0.0017,2.8653,-0.0034,0.6827
7.5520,-0.0017,2.8653,-0.0034,0.6822
7.5600,-0.0017,2.8653,-0.0035,0.6816
7.5680,-0.0017,2.8653,-0.0036,0.6810
7.5760,-0.0018,2.8653,-0.0036,0.6805
7.5840,-0.0018,2.8652,-0.0037,0.6799
7.5920,-0.0018,2.8652,-0.0037,0.6793
7.6000,-0.0019,2.8652,-0.0038,0.6788
7.6080,-0.0019,2.8652,-0.0038,0.6782
7.6160,-0.0019,2.8652,-0.0039,0.6777
7.6240,-0.0020,2.8652,-0.0039,0.6771
7.6320,-0.0020,2.8651,-0.0040,0.6766
7.6400,-0.0020,2.8651,-0.0040,0.6761
7.6480,-0.0021,2.8651,-0.0040,0.6755
7.6560,-0.0021,2.8651,-0.0041,0.6750
7.6640,-0.0021,2.8651,-0.0041,0.6745
7.6720,-0.0022,2.8651,-0.0042,0.6739
7.6800,-0.0022,2.8650,-0.0042,0.6734
7.6880,-0.0022,2.8650,-0.0042,0.6729
7.6960,-0.0023,2.8650,-0.0043,0.6724
7.7040,-0.0023,2.8650,-0.0043,0.6719
7.7120,-0.0023,2.8650,-0.0043,0.6714
7.7200,-0.0024,2.8650,-0.0044,0.6709
7.7280,-0.0024,2.8649,-0.0044,0.6704
7.7360,-0.0024,2.8649,-0.0044,0.6699
7.7440,-0.0025,2.8649,-0.0044,0.6694
7.7520,-0.0025,2.8649,-0.0045,0.6690
7.7600,-0.0025,2.8649,-0.0045,0.6685
7.7680,-0.0026,2.8648,-0.0045,0.6680
7.7760,-0.0026,2.8648,-0.0045,0.6675
7.7840,-0.0026,2.8648,-0.0045,0.6671
7.7920,-0.0027,2.8648,-0.0046,0.6666
7.8000,-0.0027,2.8647,-0.0046,0.6662
7.8080,-0.0028,2.8647,-0.0046,0.6657
7.8160,-0.0028,2.8647,-0.0046,0.6653
7.8240,-0.0028,2.8647,-0.0046,0.6648
7.8320,-0.0029,2.8647,-0.0046,0.6644
7.8400,-0.0029,2.8646,-0.0046,0.6640
7.8480,-0.0029,2.8646,-0.0046,0.6635
7.8560,-0.0030,2.8646,-0.0047,0.6631
7.8640,-0.0030,2.8646,-0.0047,0.6627
7.8720,-0.0031,2.8645,-0.0047,0.6623
7.8800,-0.0031,2.8645,-0.0047,0.6619
7.8880,-0.0031,2.8645,-0.0047,0.6614
7.8960,-0.0032,2.8645,-0.0047,0.6610
7.9040,-0.0032,2.8644,-0.0047,0.6606
7.9120,-0.0032,2.8644,-0.0047,0.6602
7.9200,-0.0033,2.8644,-0.0047,0.6599
7.9280,-0.0033,2.8644,-0.0047,0.6595
7.9360,-0.0034,2.8643,-0.0047,0.6591
7.9440,-0.0034,2.8643,-0.0047,0.6587
7.9520,-0.0034,2.8643,-0.0047,0.6583
7.9600,-0.0035,2.8643,-0.0047,0.6580
7.9680,-0.0035,2.8642,-0.0047,0.6576
7.9760,-0.0035,2.8642,-0.0047,0.6573
7.9840,-0.0036,2.8642,-0.0047,0.6569
7.9920,-0.0036,2.8641,-0.0047,0.6565
8.0000,-0.0037,2.8641,-0.0047,0.6562
8.0080,-0.0037,2.8641,-0.0047,0.6559
8.0160,-0.0037,2.8641,-0.0046,0.6555
8.0240,-0.0038,2.8640,-0.0046,0.6552
8.0320,-0.0038,2.8640,-0.0046,0.6549
8.0400,-0.0038,2.8640,-0.0046,0.6545
8.0480,-0.0039,2.8639,-0.0046,0.6542
8.0560,-0.0039,2.8639,-0.0046,0.6539
8.0640,-0.0039,2.8639,-0.0046,0.6536
8.0720,-0.0040,2.8638,-0.0046,0.6533
8.0800,-0.0040,2.8638,-0.0046,0.6530
8.0880,-0.0041,2.8638,-0.0045,0.6527
8.0960,-0.0041,2.8637,-0.0045,0.6524
8.1040,-0.0041,2.8637,-0.0045,0.6521
8.1120,-0.0042,2.8637,-0.0045,0.6518
8.1200,-0.0042,2.8636,-0.0045,0.6515
8.1280,-0.0042,2.8636,-0.0045,0.6512
8.1360,-0.0043,2.8636,-0.0044,0.6510
8.1440,-0.0043,2.8635,-0.0044,0.6507
8.1520,-0.0043,2.8635,-0.0044,0.6504
8.1600,-0.0044,2.8635,-0.0044,0.6502
8.1680,-0.0044,2.8634,-0.0044,0.6499
8.1760,-0.0044,2.8634,-0.0043,0.6496
8.1840,-0.0045,2.8634,-0.0043,0.6494
8.1920,-0.0045,2.8633,-0.0043,0.6491
8.2000,-0.0046,2.8633,-0.0043,0.6489
8.2080,-0.0046,2.8632,-0.0043,0.6487
8.2160,-0.0046,2.8632,-0.0042,0.6484
8.2240,-0.0047,2.8632,-0.0042,0.6482
8.2320,-0.0047,2.8631,-0.0042,0.6480
8.2400,-0.0047,2.8631,-0.0042,0.6477
8.2480,-0.0048,2.8631,-0.0041,0.6475
8.2560,-0.0048,2.8630,-0.0041,0.6473
8.2640,-0.0048,2.8630,-0.0041,0.6471
8.2720,-0.0049,2.8629,-0.0041,0.6469
8.2800,-0.0049,2.8629,-0.0040,0.6467
8.2880,-0.0049,2.8629,-0.0040,0.6465
8.2960,-0.0049,2.8628,-0.0040,0.6463
8.3040,-0.0050,2.8628,-0.0040,0.6461
8.3120,-0.0050,2.8627,-0.0039,0.6459
8.3200,-0.0050,2.8627,-0.0039,0.6457
8.3280,-0.0051,2.8627,-0.0039,0.6455
8.3360,-0.0051,2.8626,-0.0039,0.6453
8.3440,-0.0051,2.8626,-0.0038,0.6451
8.3520,-0.0052,2.8625,-0.0038,0.6450
8.3600,-0.0052,2.8625,-0.0038,0.6448
8.3680,-0.0052,2.8625,-0.0037,0.6446
8.3760,-0.0053,2.8624,-0.0037,0.6445
8.3840,-0.0053,2.8624,-0.0037,0.6443
8.3920,-0.0053,2.8623,-0.0037,0.6441
8.4000,-0.0053,2.8623,-0.0036,0.6440
8.4080,-0.0054,2.8622,-0.0036,0.6438
8.4160,-0.0054,2.8622,-0.0036,0.6437
8.4240,-0.0054,2.8622,-0.0035,0.6436
8.4320,-0.0055,2.8621,-0.0035,0.6434
8.4400,-0.0055,2.8621,-0.0035,0.6433
8.4480,-0.0055,2.8620,-0.0035,0.6431
